City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sawākin,19.11,37.33,92.59,47,0,2.59,SD,1597700835
1,Saint George,37.1,-113.58,111.0,6,1,3.36,US,1597700803
2,Lebu,-37.62,-73.65,49.64,80,46,6.4,CL,1597700835
3,Khatanga,71.97,102.5,58.89,88,100,6.71,RU,1597700835
4,Port Alfred,-33.59,26.89,54.86,71,61,30.0,ZA,1597700836
5,Bluff,-46.6,168.33,35.01,97,99,4.0,NZ,1597700836
6,Antsohihy,-14.88,47.99,66.42,66,0,7.54,MG,1597700836
7,Kaitangata,-46.28,169.85,42.01,83,95,1.01,NZ,1597700836
8,Vila Velha,-20.33,-40.29,77.0,78,75,13.87,BR,1597700800
9,Mataura,-46.19,168.86,35.01,97,98,4.0,NZ,1597700836
10,Avarua,-21.21,-159.78,73.4,64,8,9.17,CK,1597700837
11,Wau,7.7,28.0,73.17,82,100,2.57,SS,1597700837
12,Ngaoundéré,7.32,13.58,64.54,96,100,0.63,CM,1597700837
13,Esperance,-33.87,121.9,48.2,81,75,28.86,AU,1597700837
14,Busselton,-33.65,115.33,51.01,79,96,13.96,AU,1597700680
15,Port Hardy,50.7,-127.42,73.4,64,75,11.41,CA,1597700838
16,Te Anau,-45.42,167.72,39.34,74,99,1.1,NZ,1597700838
17,Chui,-33.7,-53.46,47.84,80,0,6.13,UY,1597700838
18,Tefé,-3.35,-64.71,86.0,66,20,4.7,BR,1597700838
19,Punta Arenas,-53.15,-70.92,37.4,74,75,19.46,CL,1597700824
20,Rikitea,-23.12,-134.97,71.49,76,23,9.15,PF,1597700575
21,Tuktoyaktuk,69.45,-133.04,50.0,81,90,3.36,CA,1597700838
22,Lukulu,-14.37,23.24,63.41,27,0,3.78,ZM,1597700839
23,East London,-33.02,27.91,59.67,49,69,26.31,ZA,1597700839
24,Hasaki,35.73,140.83,81.0,94,75,8.05,JP,1597700839
25,Hermanus,-34.42,19.23,46.0,76,93,1.99,ZA,1597700839
26,Kapaa,22.08,-159.32,84.2,62,20,14.99,US,1597700840
27,Jamestown,42.1,-79.24,73.0,64,90,9.17,US,1597700794
28,Paphos,34.77,32.42,71.6,60,0,8.05,CY,1597700560
29,Fortuna,40.6,-124.16,71.01,73,100,1.99,US,1597700840
30,Challapata,-18.9,-66.77,50.5,39,32,25.23,BO,1597700840
31,Murgab,37.5,61.97,75.2,33,75,6.93,TM,1597700840
32,Yellowknife,62.46,-114.35,66.2,52,40,4.7,CA,1597700841
33,Faanui,-16.48,-151.75,78.26,72,18,11.5,PF,1597700841
34,San Quintín,30.48,-115.95,77.92,65,49,7.4,MX,1597700841
35,Bredasdorp,-34.53,20.04,46.4,70,52,11.41,ZA,1597700841
36,Marzuq,14.4,46.47,86.65,34,99,0.65,YE,1597700841
37,Ushuaia,-54.8,-68.3,33.8,86,75,11.41,AR,1597700841
38,Saskylakh,71.92,114.08,52.2,87,94,10.76,RU,1597700842
39,Cape Town,-33.93,18.42,50.0,70,20,10.29,ZA,1597700593
40,Nemuro,43.32,145.57,60.4,94,69,9.57,JP,1597700729
41,Albany,42.6,-73.97,73.99,67,3,5.61,US,1597700842
42,Salalah,17.02,54.09,77.0,100,90,3.36,OM,1597700842
43,Cabo San Lucas,22.89,-109.91,91.4,58,5,18.34,MX,1597700634
44,Charlottetown,46.24,-63.13,70.0,52,20,10.29,CA,1597700656
45,Ponta Delgada,37.73,-25.67,73.4,94,40,19.46,PT,1597700843
46,Constitución,-35.33,-72.42,51.04,75,0,13.51,CL,1597700843
47,Hithadhoo,-0.6,73.08,83.66,73,42,6.46,MV,1597700843
48,Iralaya,15.0,-83.23,84.43,71,90,7.56,HN,1597700843
49,Hamilton,39.18,-84.53,86.0,42,40,9.17,US,1597700676
50,Brae,60.4,-1.35,57.2,93,74,11.41,GB,1597700843
51,Makkah al Mukarramah,21.43,39.83,93.61,23,15,5.73,SA,1597700778
52,Naze,28.37,129.48,78.8,94,0,3.36,JP,1597700844
53,Ostrovnoy,68.05,39.51,42.1,86,95,13.06,RU,1597700844
54,Havre-St-Pierre,50.23,-63.6,69.8,73,1,8.05,CA,1597700844
55,Portland,45.52,-122.68,93.0,48,0,3.74,US,1597700840
56,Vangaindrano,-23.35,47.6,66.61,92,31,4.54,MG,1597700844
57,Ouadda,8.08,22.4,68.92,95,93,0.6,CF,1597700845
58,Vitry-le-François,48.73,4.58,66.2,72,70,2.24,FR,1597700581
59,Bojonegoro,-7.15,111.88,74.14,79,1,3.31,ID,1597700845
60,Touros,-5.2,-35.46,77.0,78,20,9.17,BR,1597700845
61,Saint-Philippe,-21.36,55.77,69.8,72,40,4.7,RE,1597700845
62,Airai,-8.93,125.41,54.93,76,0,2.73,TL,1597700845
63,Wuchi,29.38,103.02,53.78,99,100,1.74,CN,1597700846
64,Corinth,37.94,22.96,77.0,55,0,1.59,GR,1597700846
65,Broome,42.25,-75.83,78.01,38,1,8.05,US,1597700846
66,Atuona,-9.8,-139.03,78.33,74,8,15.01,PF,1597700846
67,Tonj,7.27,28.68,73.87,93,100,0.92,SS,1597700846
68,Severo-Kuril'sk,50.68,156.12,52.36,88,89,1.74,RU,1597700846
69,Saint Anthony,45.02,-93.22,78.01,41,20,9.17,US,1597700847
70,Puerto Ayora,-0.74,-90.35,73.4,73,40,20.8,EC,1597700847
71,Biak,-0.91,122.88,74.66,75,85,8.39,ID,1597700847
72,Carnarvon,-24.87,113.63,51.8,100,17,6.93,AU,1597700566
73,Sakakah,29.97,40.21,80.6,18,0,4.7,SA,1597700847
74,Zerbst,51.97,12.08,73.0,73,100,1.01,DE,1597700847
75,Lipari,38.47,14.95,81.0,81,16,1.01,IT,1597700847
76,Laguna,38.42,-121.42,105.8,20,1,16.11,US,1597700848
77,Dingle,11.0,122.67,75.9,89,100,2.68,PH,1597700848
78,Tezu,27.92,96.17,74.37,85,76,1.9,IN,1597700848
79,Mount Gambier,-37.83,140.77,46.4,100,75,10.29,AU,1597700848
80,Kamen'-na-Obi,53.79,81.34,59.99,68,64,4.03,RU,1597700848
81,Qaanaaq,77.48,-69.36,42.55,61,100,6.6,GL,1597700848
82,Vaini,-21.2,-175.2,73.4,83,75,9.17,TO,1597700849
83,Champerico,14.3,-91.92,86.0,79,40,9.17,GT,1597700849
84,Ilulissat,69.22,-51.1,53.6,46,10,2.24,GL,1597700849
85,Kununurra,-15.77,128.73,66.2,85,0,1.12,AU,1597700741
86,Namatanai,-3.67,152.43,81.3,75,3,10.31,PG,1597700849
87,Nortelândia,-14.45,-56.8,90.81,23,34,4.27,BR,1597700849
88,Mahébourg,-20.41,57.7,69.8,77,40,8.05,MU,1597700849
89,Hilo,19.73,-155.09,84.2,58,75,10.29,US,1597700850
90,Portoferraio,42.81,10.31,80.01,68,34,3.69,IT,1597700850
91,Ancud,-41.87,-73.82,48.2,70,75,11.41,CL,1597700850
92,Rawson,-43.3,-65.1,53.37,40,100,21.27,AR,1597700850
93,Kahului,20.89,-156.47,87.8,48,20,21.92,US,1597700850
94,Vao,-22.67,167.48,70.2,82,55,17.85,NC,1597700850
95,Tual,-5.67,132.75,78.17,78,34,17.58,ID,1597700850
96,Sur,22.57,59.53,87.98,59,70,11.01,OM,1597700851
97,Jaciara,-15.97,-54.97,86.79,23,4,3.4,BR,1597700851
98,Altay,47.87,88.12,60.57,33,0,5.77,CN,1597700851
99,Dunedin,-45.87,170.5,46.0,73,57,35.01,NZ,1597700851
100,São Filipe,14.9,-24.5,78.17,85,62,4.97,CV,1597700851
101,Ubari,26.59,12.78,85.77,18,0,11.48,LY,1597700851
102,Tungor,53.38,142.96,56.16,81,92,1.72,RU,1597700851
103,Lapua,62.97,23.01,39.2,93,92,2.26,FI,1597700852
104,Ledyard Center,41.44,-72.01,75.99,73,1,13.87,US,1597700852
105,Dikson,73.51,80.55,50.13,93,76,13.0,RU,1597700852
106,Martapura,-3.42,114.85,77.0,94,90,1.3,ID,1597700852
107,Thinadhoo,0.53,72.93,84.0,68,99,5.32,MV,1597700852
108,Gao,16.64,1.64,89.04,46,43,16.55,ML,1597700852
109,Coquimbo,-29.95,-71.34,51.8,81,90,5.82,CL,1597700852
